일자,현재가
2006/11/12,332
2006/11/13,324
2006/11/14,321.5
2006/11/15,320
2006/11/16,319.05
2006/11/17,317.75
2006/11/19,320.5
2006/11/20,324.5
2006/11/21,324
2006/11/22,324
2006/11/23,324.9
2006/11/24,330.95
2006/11/26,321.25
2006/11/27,325.75
2006/11/28,323.2
2006/11/29,321.95
2006/11/30,329.35
2006/12/01,327.75
2006/12/04,331.45
2006/12/05,332
2006/12/06,327
2006/12/07,331.2
2006/12/08,333
2006/12/11,333.75
2006/12/12,332.95
2006/12/13,330.5
2006/12/14,330.05
2006/12/15,325.15
2006/12/17,327
2006/12/18,326.5
2006/12/19,329.25
2006/12/20,328.05
2006/12/21,327.3
2006/12/22,326.2
2006/12/25,328.4
2006/12/26,329.2
2006/12/27,327.5
2006/12/28,326.3
2006/12/29,338.5
2007/01/01,378.2
2007/01/02,340
2007/01/03,339.5
2007/01/04,340
2007/01/05,335.1
2007/01/07,335
2007/01/08,336
2007/01/09,333
2007/01/10,330.5
2007/01/11,331.5
2007/01/12,334.95
2007/01/15,334.7
2007/01/16,335.85
2007/01/17,342.9
2007/01/18,341
2007/01/19,344.9
2007/01/21,343
2007/01/22,346.75
2007/01/23,350
2007/01/24,350.55
2007/01/25,351.25
2007/01/26,350.95
2007/01/28,351.1
2007/01/29,341.9
2007/01/30,340.75
2007/01/31,339.5
2007/02/01,344.25
2007/02/02,338.25
2007/02/04,338.5
2007/02/05,341.25
2007/02/06,346
2007/02/07,342.95
2007/02/08,341.8
2007/02/09,341.65
2007/02/11,340.65
2007/02/12,337.3
2007/02/13,344.3
2007/02/14,343.95
2007/02/15,343.4
2007/02/16,341.8
2007/02/19,341.9
2007/02/20,337
2007/02/21,345.35
2007/02/22,348
2007/02/23,358.1
2007/02/25,358.4
2007/02/26,354.25
2007/02/27,346.6
2007/02/28,351.1
2007/03/01,348.8
2007/03/02,346.1
2007/03/05,342.5
2007/03/06,351
2007/03/07,352.75
2007/03/08,353
2007/03/09,356.4
2007/03/12,356
2007/03/13,350.3
2007/03/14,353.5
2007/03/15,350.55
2007/03/16,352.4
2007/03/18,354.75
2007/03/19,354.1
2007/03/20,355.3
2007/03/21,355.5
2007/03/22,357.5
2007/03/23,359.5
2007/03/25,356.8
2007/03/26,359
2007/03/27,357
2007/03/28,357.85
2007/03/29,356
2007/03/30,355.25
2007/04/01,355.25
2007/04/02,354.1
2007/04/03,355.5
2007/04/04,356.05
2007/04/05,356.75
2007/04/08,355.5
2007/04/09,359
2007/04/10,365.95
2007/04/11,369.75
2007/04/12,370.95
2007/04/13,381.05
2007/04/15,381.95
2007/04/16,377.5
2007/04/17,379
2007/04/18,383.5
2007/04/19,380
2007/04/20,388.25
2007/04/22,388
2007/04/23,384.1
2007/04/24,379.2
2007/04/25,383.2
2007/04/26,370.6
2007/04/27,374.45
2007/04/29,374
2007/04/30,370.1
2007/05/01,374.45
2007/05/02,375.75
2007/05/03,376.5
2007/05/04,377
2007/05/06,379
2007/05/09,368
2007/05/10,363
2007/05/11,368.65
2007/05/13,367.5
2007/05/14,361
2007/05/15,362
2007/05/16,357.5
2007/05/17,360.4
2007/05/18,365.25
2007/05/20,364.85
2007/05/21,371.9
2007/05/22,376.5
2007/05/23,374.75
2007/05/24,367
2007/05/25,367.8
2007/05/28,367
2007/05/29,367
2007/05/30,366.05
2007/05/31,368
2007/06/01,372.2
2007/06/04,372.25
2007/06/05,366.35
2007/06/06,374
2007/06/07,372.45
2007/06/08,370.6
2007/06/10,370.6
2007/06/11,372.5
2007/06/12,372
2007/06/13,370.65
2007/06/14,373
2007/06/15,373.5
2007/06/17,374.7
2007/06/18,374
2007/06/19,375.5
2007/06/20,379
2007/06/21,379.35
2007/06/22,381.95
2007/06/24,381
2007/06/25,372
2007/06/26,367.65
2007/06/27,369.75
2007/07/03,369
2007/07/04,370
2007/07/05,365.05
2007/07/06,368.95
2007/07/08,369
2007/07/09,370
2007/07/10,370.25
2007/07/11,371.75
2007/07/12,373.75
2007/07/13,371.45
2007/07/16,368.5
2007/07/17,367
2007/07/18,371.45
2007/07/19,373.7
2007/07/20,374.75
2007/07/22,374.5
2007/07/23,371.15
2007/07/24,368.35
2007/07/25,367.5
2007/07/26,367
2007/07/27,363.7
2007/07/29,360
2007/07/30,367
2007/07/31,365
2007/08/01,367
2007/08/02,366.3
2007/08/03,367.05
2007/08/05,367.5
2007/08/06,364
2007/08/07,361.5
2007/08/08,363.95
2007/08/09,359.6
2007/08/10,358.2
2007/08/12,353.55
2007/08/13,356.45
2007/08/14,354.7
2007/08/15,345
2007/08/16,332
2007/08/17,329.75
2007/08/19,331.5
2007/08/20,332.85
2007/08/21,315.2
2007/08/22,323
2007/08/23,327
2007/08/24,331.8
2007/08/26,330.1
2007/08/27,332.15
2007/08/28,324.15
2007/08/29,328.75
2007/08/30,330
2007/08/31,333.5
2007/09/03,331.85
2007/09/04,335.4
2007/09/05,332.6
2007/09/06,340
2007/09/07,340.8
2007/09/10,339.15
2007/09/11,338.85
2007/09/12,336.85
2007/09/13,336.6
2007/09/14,333.75
2007/09/16,335.5
2007/09/17,335.35
2007/09/18,336.45
2007/09/19,337.2
2007/09/20,341.55
2007/09/21,342.55
2007/09/23,342
2007/09/24,344.7
2007/09/25,342.05
2007/09/26,344.8
2007/09/27,347.15
2007/09/28,351.95
2007/09/30,353
2007/10/01,359
2007/10/02,351.5
2007/10/03,359
2007/10/04,372.5
2007/10/05,369.5
2007/10/07,368
2007/10/08,364.5
2007/10/09,367.5
2007/10/10,377.8
2007/10/11,382.55
2007/10/12,379.5
2007/10/14,382
2007/10/15,376
2007/10/16,374.1
2007/10/17,375.9
2007/10/18,375
2007/10/19,372.5
2007/10/21,362.1
2007/10/22,363.35
2007/10/23,365.5
2007/10/24,363
2007/10/25,369.9
2007/10/26,375.75
2007/10/28,379
2007/10/29,372
2007/10/30,369.5
2007/10/31,374
2007/11/01,375.45
2007/11/02,377.4
2007/11/04,378.05
2007/11/05,371.5
2007/11/06,386
2007/11/07,375
2007/11/08,377
2007/11/09,376.25
2007/11/11,370
2007/11/12,364.1
2007/11/13,375
2007/11/14,373.25
2007/11/15,365.1
2007/11/16,365.85
2007/11/18,362.4
2007/11/19,359
2007/11/20,363.5
2007/11/21,357.95
2007/11/22,353
2007/11/23,361.5
2007/11/25,357.85
2007/11/26,354.65
2007/11/27,344
2007/11/28,345
2007/11/29,343
2007/11/30,348.65
2007/12/03,346.95
2007/12/04,348.9
2007/12/05,350.1
2007/12/06,351.6
2007/12/07,347.65
2007/12/09,348.4
2007/12/10,349.35
2007/12/11,349.3
2007/12/12,352.95
2007/12/13,351.8
2007/12/14,357.4
2007/12/16,353.2
2007/12/17,358
2007/12/18,362.5
2007/12/19,358
2007/12/20,358.2
2007/12/21,361.15
2007/12/23,362
2007/12/24,363.4
2007/12/25,366.9
2007/12/26,369
2007/12/27,369.9
2007/12/28,370.5
2007/12/30,370.5
2007/12/31,374.95
2008/01/02,377
2008/01/03,380
2008/01/04,377.75
2008/01/06,371.8
2008/01/07,377.1
2008/01/08,381.5
2008/01/09,382.6
2008/01/10,381.9
2008/01/11,381.3
2008/01/13,381.8
2008/01/14,386.5
2008/01/15,381
2008/01/16,372
2008/01/17,367.1
2008/01/18,375.05
2008/01/21,362.5
2008/01/22,370.95
2008/01/23,369.95
2008/01/24,377.15
2008/01/25,385.45
2008/01/27,383.5
2008/01/28,391
2008/01/29,389.75
2008/01/30,387
2008/01/31,395
2008/02/01,417.05
2008/02/03,420
2008/02/04,425
2008/02/05,418.8
2008/02/06,422
2008/02/07,431
2008/02/08,440.85
2008/02/10,443.9
2008/02/11,444.95
2008/02/12,424.7
2008/02/13,441
2008/02/14,440.15
2008/02/15,451.7
2008/02/18,478
2008/02/19,485.7
2008/02/20,504.4
2008/02/21,521
2008/02/22,515.85
2008/02/24,518
2008/02/25,512
2008/02/26,548
2008/02/27,542.5
2008/02/28,585.25
2008/02/29,571.95
2008/03/03,581.2
2008/03/04,565.45
2008/03/05,559.55
2008/03/06,525.3
2008/03/07,495
2008/03/09,494.5
2008/03/10,478
2008/03/11,487.6
2008/03/12,505
2008/03/13,515.9
2008/03/14,514.4
2008/03/16,514.8
2008/03/17,476
2008/03/18,477
2008/03/19,458
2008/03/20,446.05
2008/03/23,440
2008/03/24,433
2008/03/25,450.1
2008/03/26,462
2008/03/27,453.8
2008/03/28,454.9
2008/03/30,447.5
2008/03/31,437.15
2008/04/01,441.75
2008/04/02,445.1
2008/04/03,447.4
2008/04/04,444.4
2008/04/06,445
2008/04/07,456.95
2008/04/08,457.4
2008/04/09,461.8
2008/04/10,468.75
2008/04/11,475.35
2008/04/13,473
2008/04/14,462.8
2008/04/15,453.7
2008/04/16,462.95
2008/04/17,461.2
2008/04/18,473.4
2008/04/20,463.95
2008/04/21,462.5
2008/04/22,463.4
2008/04/23,447.55
2008/04/24,444
2008/04/25,448.95
2008/04/27,438.15
2008/04/28,440.8
2008/04/29,431.65
2008/04/30,422.75
2008/05/01,415.5
2008/05/02,420
2008/05/05,424.45
2008/05/06,431.4
2008/05/07,425.75
2008/05/08,435.9
2008/05/09,443.85
2008/05/11,446.5
2008/05/12,441
2008/05/13,440.85
2008/05/14,437.7
2008/05/15,440.6
2008/05/16,453.3
2008/05/18,450
2008/05/19,451.35
2008/05/20,450.25
2008/05/21,460
2008/05/22,456.95
2008/05/23,457.3
2008/05/26,453.5
2008/05/27,443.95
2008/05/28,436.25
2008/05/29,427.8
2008/05/30,435
2008/06/02,437.9
2008/06/03,435.05
2008/06/04,429.2
2008/06/05,422.9
2008/06/06,433.8
2008/06/09,429.6
2008/06/10,428.25
2008/06/11,433
2008/06/12,441.65
2008/06/13,454.45
2008/06/15,454.25
2008/06/16,467
2008/06/17,463
2008/06/18,470.05
2008/06/19,478
2008/06/20,479.2
2008/06/23,474
2008/06/24,471
2008/06/25,465.5
2008/06/26,471.25
2008/06/27,471.2
2008/06/30,464.75
2008/07/01,472.05
2008/07/02,470.8
2008/07/03,462.95
2008/07/06,455
2008/07/07,450.9
2008/07/08,442.45
2008/07/09,449
2008/07/10,452.1
2008/07/11,457.8
2008/07/13,456
2008/07/14,455
2008/07/15,443.65
2008/07/16,431.5
2008/07/17,426
2008/07/18,416.6
2008/07/21,415
2008/07/22,412.9
2008/07/23,384.5
2008/07/24,390
2008/07/25,383
2008/07/27,381.15
2008/07/28,391.25
2008/07/29,383.35
2008/07/30,375.7
2008/07/31,383.5
2008/08/01,371.1
2008/08/04,358.9
2008/08/05,346.15
2008/08/06,354.1
2008/08/07,347.45
2008/08/08,330.75
2008/08/10,331
2008/08/11,322
2008/08/12,310.55
2008/08/13,321.9
2008/08/14,308
2008/08/15,284.8
2008/08/18,287.75
2008/08/19,283.85
2008/08/20,278.55
2008/08/21,289.15
2008/08/22,289
2008/08/25,286.5
2008/08/26,285.7
2008/08/27,286.5
2008/08/28,293.1
2008/08/29,303.8
2008/09/01,304.95
2008/09/02,290.6
2008/09/03,285.8
2008/09/04,287.55
2008/09/05,272.9
2008/09/07,275
2008/09/08,265.5
2008/09/09,232
2008/09/10,226.5
2008/09/11,234
2008/09/12,242.8
2008/09/14,250
2008/09/15,238
2008/09/16,227
2008/09/17,248.5
2008/09/18,235
2008/09/19,236.95
2008/09/22,255.75
2008/09/23,250.75
2008/09/24,249
2008/09/25,242.45
2008/09/26,225.5
2008/09/28,221.15
2008/09/29,219
2008/09/30,202.95
2008/10/01,210.95
2008/10/02,198
2008/10/03,201.85
2008/10/05,202.65
2008/10/06,201.7
2008/10/07,198.45
2008/10/08,199.7
2008/10/09,204.7
2008/10/10,197.5
2008/10/13,203.8
2008/10/14,204.55
2008/10/15,195.6
2008/10/16,173.1
2008/10/17,174.5
2008/10/19,177
2008/10/20,180.05
2008/10/21,183.1
2008/10/22,180.1
2008/10/23,172.65
2008/10/24,173.95
2008/10/26,172.5
2008/10/27,175.4
2008/10/28,183.75
2008/10/29,203
2008/10/30,196.7
2008/10/31,199.55
2008/11/03,200.05
2008/11/04,210.5
2008/11/05,218.5
2008/11/06,220
2008/11/07,224
2008/11/10,223.2
2008/11/11,219.25
2008/11/12,213
2008/11/13,213.95
2008/11/14,216.65
2008/11/17,216.15
2008/11/18,215.3
2008/11/19,193.85
2008/11/20,179.45
2008/11/21,178.85
2008/11/24,196.15
2008/11/25,196.2
2008/11/26,190.4
2008/11/27,189
2008/11/28,192.6
2008/12/01,175.5
2008/12/02,172.45
2008/12/03,173
2008/12/04,171.5
2008/12/05,162.7
2008/12/08,175.2
2008/12/09,181
2008/12/10,185.75
2008/12/11,184.2
2008/12/12,175
2008/12/15,177
2008/12/16,182.5
2008/12/17,177.25
2008/12/18,177.1
2008/12/19,177.95
2008/12/22,174.65
2008/12/23,174.7
2008/12/24,174.9
2008/12/26,176
2008/12/29,188.5
2008/12/30,184.2
2008/12/31,184.05
2009/01/02,192.3
2009/01/05,186.5
2009/01/06,201.45
2009/01/07,196
2009/01/08,197.8
2009/01/09,191.9
2009/01/11,191.9
2009/01/12,187.15
2009/01/13,185.25
2009/01/14,181.95
2009/01/15,179.9
2009/01/16,185.95
2009/01/18,186.35
2009/01/19,183.75
2009/01/20,184.55
2009/01/21,185.5
2009/01/22,185.5
2009/01/23,197.1
2009/01/26,193.7
2009/01/27,191
2009/01/28,191
2009/01/29,195.95
2009/01/30,193.3
2009/02/01,193.3
2009/02/02,198.45
2009/02/03,192.95
2009/02/04,198.25
2009/02/05,202.2
2009/02/06,213.35
2009/02/09,205.85
2009/02/10,213.4
2009/02/11,217
2009/02/12,216.4
2009/02/13,216.5
2009/02/15,216.5
2009/02/16,217
2009/02/17,219
2009/02/18,219.1
2009/02/19,217.75
2009/02/20,216.55
2009/02/23,199.7
2009/02/24,201.4
2009/02/25,197.8
2009/02/26,197.15
2009/02/27,194.85
2009/03/02,193
2009/03/03,193.55
2009/03/04,199.8
2009/03/05,199.8
2009/03/06,204
2009/03/09,199.1
2009/03/10,197.5
2009/03/11,199.1
2009/03/12,198.3
2009/03/13,200
2009/03/16,201.45
2009/03/17,197.9
2009/03/18,197.95
2009/03/19,206.75
2009/03/20,210.9
2009/03/22,210
2009/03/23,211.5
2009/03/24,208.3
2009/03/25,211.75
2009/03/26,225
2009/03/27,223.7
2009/03/30,217.3
2009/03/31,214
2009/04/01,222.4
2009/04/02,224.8
2009/04/03,224.95
2009/04/06,225.75
2009/04/07,228.75
2009/04/08,235.7
2009/04/09,231.1
2009/04/12,234.95
2009/04/13,241.75
2009/04/14,237.95
2009/04/15,238.8
2009/04/16,234.5
2009/04/17,233.55
2009/04/19,233
2009/04/20,226
2009/04/21,225
2009/04/22,233.5
2009/04/23,232.75
2009/04/24,235.7
2009/04/26,235.5
2009/04/27,226.05
2009/04/28,216.8
2009/04/29,224.5
2009/04/30,218.2
2009/05/01,213.9
2009/05/03,212
2009/05/04,221.4
2009/05/05,222.9
2009/05/06,228.05
2009/05/07,241.7
2009/05/08,242.3
2009/05/10,242.85
2009/05/11,237
2009/05/12,234.45
2009/05/13,222.55
2009/05/14,225.85
2009/05/15,226.95
2009/05/18,230
2009/05/19,234.1
2009/05/20,235.85
2009/05/21,236
2009/05/22,233.65
2009/05/25,235.15
2009/05/26,231.55
2009/05/27,226.55
2009/05/28,232
2009/05/29,236.05
2009/06/01,242.9
2009/06/02,250.5
2009/06/03,241.75
2009/06/04,254.4
2009/06/05,259.8
2009/06/08,252
2009/06/09,257.05
2009/06/10,258.75
2009/06/11,257.1
2009/06/12,254.1
2009/06/15,243.35
2009/06/16,242.8
2009/06/17,243.05
2009/06/18,239.7
2009/06/19,246.15
2009/06/22,235.65
2009/06/23,237
2009/06/24,237.45
2009/06/25,244.45
2009/06/26,247.2
2009/06/29,252.95
2009/06/30,250.95
2009/07/01,254
2009/07/02,252
2009/07/06,242.85
2009/07/07,240.5
2009/07/08,234.1
2009/07/09,235.75
2009/07/10,234.95
2009/07/13,235.15
2009/07/14,243.95
2009/07/15,248.4
2009/07/16,250.25
2009/07/17,249.6
2009/07/20,256
2009/07/21,257.6
2009/07/22,256.15
2009/07/23,259.85
2009/07/24,261.45
2009/07/27,263.9
2009/07/28,260
2009/07/29,255.5
2009/07/30,259.35
2009/07/31,264.6
2009/08/03,274
2009/08/04,280.9
2009/08/05,279.2
2009/08/06,272.2
2009/08/07,279.05
2009/08/10,276.6
2009/08/11,275.15
2009/08/12,273.35
2009/08/13,278.15
2009/08/14,277.25
2009/08/17,267.4
2009/08/18,274.45
2009/08/19,271.8
2009/08/20,275.25
2009/08/21,284.95
2009/08/24,285.35
2009/08/25,288.8
2009/08/26,285.9
2009/08/27,285.55
2009/08/28,290.6
2009/08/31,291.8
2009/09/01,288.15
2009/09/02,288.1
2009/09/03,293.2
2009/09/04,296
2009/09/07,296
2009/09/08,297.25
2009/09/09,295.05
2009/09/10,293
2009/09/11,294.5
2009/09/14,295.75
2009/09/15,298.2
2009/09/16,300.5
2009/09/17,305.75
2009/09/18,304.5
2009/09/21,299.15
2009/09/22,302.4
2009/09/23,297.65
2009/09/24,297.9
2009/09/25,294.9
2009/09/28,293.9
2009/09/29,289.05
2009/09/30,296.9
2009/10/01,292.95
2009/10/02,298
2009/10/05,302
2009/10/06,311
2009/10/07,315.7
2009/10/08,322.6
2009/10/09,323.75
2009/10/12,329.8
2009/10/13,329.8
2009/10/14,330.8
2009/10/15,328.15
2009/10/16,330.65
2009/10/19,334.4
2009/10/20,338.4
2009/10/21,341.5
2009/10/22,339.75
2009/10/23,339.45
2009/10/26,333.25
2009/10/27,330.55
2009/10/28,317.4
2009/10/29,328.3
2009/10/30,323.25
2009/11/02,325.2
2009/11/03,327.75
2009/11/04,328.8
2009/11/05,331.85
2009/11/06,330.7
2009/11/09,335.5
2009/11/10,333.75
2009/11/11,345.75
2009/11/12,349.75
2009/11/13,356.75
2009/11/16,376
2009/11/17,372
2009/11/18,374.15
2009/11/19,369.9
2009/11/20,364.35
2009/11/23,373.3
2009/11/24,369.25
2009/11/25,370.95
2009/11/26,366
2009/11/27,365.7
2009/11/30,363.55
2009/12/01,381.55
2009/12/02,387.7
2009/12/03,384.5
2009/12/04,379.3
2009/12/07,375.25
2009/12/08,375.35
2009/12/09,365.55
2009/12/10,365.1
2009/12/11,362.15
2009/12/14,368.3
2009/12/15,366.05
2009/12/16,373.15
2009/12/17,370
2009/12/18,367.9
2009/12/21,365.4
2009/12/22,354.25
2009/12/23,357.35
2009/12/24,389.65
2009/12/28,388.85
2009/12/29,388.85
2009/12/30,403
2010/01/04,421.4
2010/01/05,421.95
2010/01/06,427.2
2010/01/07,424.55
2010/01/08,425.15
2010/01/11,431.95
2010/01/12,425.8
2010/01/13,424.95
2010/01/14,443.05
2010/01/15,447.75
2010/01/18,459.5
2010/01/19,461.95
2010/01/20,462.05
2010/01/21,453.95
2010/01/22,440.1
2010/01/25,440
2010/01/26,427.55
2010/01/27,416.75
2010/01/28,413.35
2010/01/29,412.65
2010/02/01,428.55
2010/02/02,444.75
2010/02/03,436.8
2010/02/04,408.4
2010/02/05,398.25
2010/02/08,407.65
2010/02/09,416.6
2010/02/10,413.35
2010/02/11,418.95
2010/02/12,418.15
2010/02/15,421.5
2010/02/16,432.45
2010/02/17,438
2010/02/18,435.25
2010/02/19,442.35
2010/02/22,442.1
2010/02/23,434
2010/02/24,422.7
2010/02/25,423.3
2010/02/26,432.4
2010/03/01,436.5
2010/03/02,443.45
2010/03/03,449.5
2010/03/04,461.75
2010/03/05,476.7
2010/03/08,471.35
2010/03/09,469.3
2010/03/10,464.65
2010/03/11,461
2010/03/12,463.15
2010/03/15,460.65
2010/03/16,472.4
2010/03/17,478.85
2010/03/18,478.75
2010/03/19,468.5
2010/03/22,460.6
2010/03/23,464.55
2010/03/24,453.9
2010/03/25,452.6
2010/03/26,455.3
2010/03/29,475
2010/03/30,470.35
2010/03/31,479.95
2010/04/01,491.35
2010/04/05,508
2010/04/06,508.5
2010/04/07,512.35
2010/04/08,503.5
2010/04/09,513.6
2010/04/12,524.15
2010/04/13,521.8
2010/04/14,548
2010/04/15,545.9
2010/04/16,531.85
2010/04/19,533.7
2010/04/20,551.4
2010/04/21,568.25
2010/04/22,565.1
2010/04/23,563.2
2010/04/26,566.4
2010/04/27,548.95
2010/04/28,541.9
2010/04/29,549
2010/04/30,555.75
2010/05/03,548.25
2010/05/04,515.25
2010/05/05,508.55
2010/05/06,514.1
2010/05/07,510.2
2010/05/10,524.5
2010/05/11,532.2
2010/05/12,547.45
2010/05/13,543.3
2010/05/14,527.9
2010/05/17,503.6
2010/05/18,507
2010/05/19,459.7
2010/05/20,408.95
2010/05/21,439.45
2010/05/24,453.55
2010/05/25,430.4
2010/05/26,446.35
2010/05/27,462.25
2010/05/28,461.85
2010/05/31,466.3
2010/06/01,460.75
2010/06/02,451.4
2010/06/03,449.6
2010/06/04,431
2010/06/07,430.35
2010/06/08,442.15
2010/06/09,455.25
2010/06/10,449.3
