일자,현재가
2010/06/11,448.55
2010/06/14,462.6
2010/06/15,475.55
2010/06/16,475.2
2010/06/17,481.25
2010/06/18,491.4
2010/06/21,495.45
2010/06/22,489.95
2010/06/23,474.35
2010/06/24,470
2010/06/25,477.9
2010/06/28,472.45
2010/06/29,454.4
2010/06/30,444.4
2010/07/01,429.05
2010/07/02,426.9
2010/07/05,428.2
2010/07/06,440.4
2010/07/07,442.35
2010/07/08,444.4
2010/07/09,456.95
2010/07/12,454.15
2010/07/13,469.15
2010/07/14,465.8
2010/07/15,467.2
2010/07/16,448.6
2010/07/19,443.9
2010/07/20,451.05
2010/07/21,452.15
2010/07/22,456.9
2010/07/23,466.75
2010/07/26,475
2010/07/27,466.55
2010/07/28,468.75
2010/07/29,491.2
2010/07/30,500
2010/08/02,515.85
2010/08/03,506.45
2010/08/04,500.15
2010/08/05,496.05
2010/08/06,487.6
2010/08/09,479.65
2010/08/10,470.6
2010/08/11,464.7
2010/08/12,471.05
2010/08/13,477.25
2010/08/16,485.75
2010/08/17,497.3
2010/08/18,490.4
2010/08/19,485.65
2010/08/20,476.2
2010/08/23,483.7
2010/08/24,484.25
2010/08/25,491.55
2010/08/26,502.5
2010/08/27,503.05
2010/08/30,497.9
2010/08/31,500.4
2010/09/01,518.35
2010/09/02,523.45
2010/09/03,529.05
2010/09/06,528.55
2010/09/07,521.6
2010/09/08,527.1
2010/09/09,521.8
2010/09/10,519.85
2010/09/13,529.8
2010/09/14,553.8
2010/09/15,559.6
2010/09/16,549.35
2010/09/17,545.7
2010/09/20,541.85
2010/09/21,530.05
2010/09/22,541.9
2010/09/23,556.85
2010/09/24,560.5
2010/09/27,552.2
2010/09/28,560.45
2010/09/29,567.3
2010/09/30,571.95
2010/10/01,573
2010/10/04,560
2010/10/05,578.2
2010/10/06,589.65
2010/10/07,587.1
2010/10/08,587.6
2010/10/11,588.75
2010/10/12,580.65
2010/10/13,593.65
2010/10/14,601.55
2010/10/15,589.2
2010/10/18,588.1
2010/10/19,578.45
2010/10/20,590.65
2010/10/21,586.3
2010/10/22,591.1
2010/10/25,608.8
2010/10/26,625.45
2010/10/27,619.15
2010/10/28,629.45
2010/10/29,645.1
2010/11/01,648.7
2010/11/02,645.45
2010/11/03,642.7
2010/11/04,674.75
2010/11/05,685.4
2010/11/08,710.9
2010/11/09,742.65
2010/11/10,696.75
2010/11/11,704.15
2010/11/12,673.65
2010/11/15,681.3
2010/11/16,645.9
2010/11/17,654.85
2010/11/18,695.5
2010/11/19,703.7
2010/11/22,684.7
2010/11/23,691.1
2010/11/24,695.4
2010/11/25,701.5
2010/11/26,676.5
2010/11/29,693
2010/11/30,700.95
2010/12/01,730.75
2010/12/02,762.3
2010/12/03,768.85
2010/12/06,750.15
2010/12/07,738.7
2010/12/08,728.95
2010/12/09,741.6
2010/12/10,732.7
2010/12/13,752.45
2010/12/14,768.2
2010/12/15,752.65
2010/12/16,742.55
2010/12/17,738.6
2010/12/20,744.75
2010/12/21,753.05
2010/12/22,755.15
2010/12/23,758.1
2010/12/27,767.1
2010/12/28,787.2
2010/12/29,793.4
2010/12/30,786.2
2011/01/03,794.3
2011/01/04,772
2011/01/05,775.15
2011/01/06,762.9
2011/01/07,755.95
2011/01/10,749.65
2011/01/11,783.75
2011/01/12,806.75
2011/01/13,813.45
2011/01/14,790.5
2011/01/17,792.1
2011/01/18,810.45
2011/01/19,819.75
2011/01/20,815.85
2011/01/21,816.75
2011/01/24,816.55
2011/01/25,784.75
2011/01/26,804.6
2011/01/27,813.5
2011/01/28,817
2011/01/31,820.1
2011/02/01,823.55
2011/02/02,810.55
2011/02/03,820.55
2011/02/04,816.45
2011/02/07,819.05
2011/02/08,838.45
2011/02/09,826.45
2011/02/10,820.9
2011/02/11,814.7
2011/02/14,832.6
2011/02/16,838.35
2011/02/17,843
2011/02/18,857.7
2011/02/21,857.85
2011/02/22,805.7
2011/02/23,774.55
2011/02/24,777.75
2011/02/25,785.45
2011/02/28,797.65
2011/03/01,814.35
2011/03/02,820.4
2011/03/03,812.6
2011/03/04,809.8
2011/03/07,790.1
2011/03/08,786.7
2011/03/09,781.65
2011/03/10,766.4
2011/03/11,765.5
2011/03/14,748.2
2011/03/15,704.9
2011/03/16,705.05
2011/03/17,716.8
2011/03/18,731.2
2011/03/21,742.3
2011/03/22,737.85
2011/03/23,749.3
2011/03/24,752.25
2011/03/25,750.4
2011/03/28,745.7
2011/03/29,752.95
2011/03/30,758.1
2011/03/31,767.9
2011/04/01,782.2
2011/04/04,784.4
2011/04/05,789.8
2011/04/06,784.6
2011/04/07,780.25
2011/04/08,794.2
2011/04/11,788.25
2011/04/12,770.1
2011/04/13,765.3
2011/04/14,774.25
2011/04/15,768.1
2011/04/18,739.1
2011/04/19,731.1
2011/04/20,758.9
2011/04/21,769.05
2011/04/25,760.8
2011/04/26,755.7
2011/04/27,758.1
2011/04/28,775.3
2011/04/29,792.15
2011/05/02,784.1
2011/05/03,782.4
2011/05/04,746.7
2011/05/05,710.8
2011/05/06,716.3
2011/05/09,729
2011/05/10,732.65
2011/05/11,715.4
2011/05/12,716.85
2011/05/13,706.45
2011/05/16,713.5
2011/05/17,714.25
2011/05/18,737.2
2011/05/19,728.15
2011/05/20,735.5
2011/05/23,731.8
2011/05/24,735.25
2011/05/25,747.35
2011/05/26,757.2
2011/05/27,759.9
2011/05/30,759.5
2011/05/31,778.95
2011/06/01,777.45
2011/06/02,768.4
2011/06/03,783.25
2011/06/06,797.05
2011/06/07,809.5
2011/06/08,805.7
2011/06/09,818.1
2011/06/10,817.3
2011/06/13,800.35
2011/06/14,792.75
2011/06/15,776
2011/06/16,763.5
2011/06/17,745.4
2011/06/20,748.2
2011/06/21,767.25
2011/06/22,770.65
2011/06/23,743.35
2011/06/24,731.5
2011/06/27,724.6
2011/06/28,735.15
2011/06/29,751.9
2011/06/30,755.5
2011/07/01,756.5
2011/07/04,759.55
2011/07/05,775.65
2011/07/06,773.2
2011/07/07,786.55
2011/07/08,778.95
2011/07/11,767.45
2011/07/12,767.45
2011/07/13,784
2011/07/14,783.35
2011/07/15,780.65
2011/07/18,794.6
2011/07/19,798.3
2011/07/20,793.65
2011/07/21,809
2011/07/22,806.4
2011/07/25,809
2011/07/26,836.1
2011/07/27,833.2
2011/07/28,828.1
2011/07/29,827.7
2011/08/01,829.5
2011/08/02,826.9
2011/08/03,795.1
2011/08/04,752.95
2011/08/05,741.75
2011/08/08,728.5
2011/08/09,734.55
2011/08/10,726.8
2011/08/11,733.8
2011/08/12,748.2
2011/08/15,746.35
2011/08/16,756.5
2011/08/17,775.9
2011/08/18,757
2011/08/19,748.8
2011/08/22,765.1
2011/08/23,764.4
2011/08/24,743.15
2011/08/25,751.15
2011/08/26,756.35
2011/08/29,753.95
2011/08/30,777.05
2011/08/31,788.1
2011/09/01,788.55
2011/09/02,781.1
2011/09/05,761.55
2011/09/06,747.45
2011/09/07,752.7
2011/09/08,765.3
2011/09/09,738.6
2011/09/12,711.35
2011/09/13,728.5
2011/09/14,721
2011/09/15,723.5
2011/09/16,732.95
2011/09/19,712.1
2011/09/20,717.75
2011/09/21,712.85
2011/09/22,664.05
2011/09/23,642.5
2011/09/26,627.4
2011/09/27,649.95
2011/09/28,634.75
2011/09/29,623.6
2011/09/30,614.55
2011/10/03,593.75
2011/10/04,564.15
2011/10/05,595.4
2011/10/06,598.8
2011/10/07,585.85
2011/10/10,614.3
2011/10/11,604.3
2011/10/12,611.1
2011/10/13,594.1
2011/10/14,620.55
2011/10/17,616.8
2011/10/18,619.9
2011/10/19,608.4
2011/10/20,584.4
2011/10/21,618.25
2011/10/24,638.5
2011/10/25,652.1
2011/10/26,646.05
2011/10/27,669.9
2011/10/28,668.35
2011/10/31,651.15
2011/11/01,635
2011/11/02,648.65
2011/11/03,662.1
2011/11/04,655.3
2011/11/07,661.9
2011/11/08,677.25
2011/11/09,654.85
2011/11/10,647.8
2011/11/11,662.8
2011/11/14,664.3
2011/11/15,667.05
2011/11/16,654.45
2011/11/17,603.7
2011/11/18,605.15
2011/11/21,585.8
2011/11/22,601.15
2011/11/23,589.85
2011/11/24,575.95
2011/11/25,570.1
2011/11/28,578.35
2011/11/29,581.75
2011/11/30,610
2011/12/01,627.65
2011/12/02,643.6
2011/12/05,644.5
2011/12/06,668.6
2011/12/07,685.45
2011/12/08,675.3
2011/12/09,686.5
2011/12/12,663
2011/12/13,664.15
2011/12/14,619.6
2011/12/15,620.65
2011/12/16,625.5
2011/12/19,617.7
2011/12/20,628.6
2011/12/21,634.1
2011/12/22,654.4
2011/12/23,666.25
2011/12/27,666.6
2011/12/28,647.15
2011/12/29,631
2011/12/30,656.15
2012/01/02,656
2012/01/03,663.5
2012/01/04,653.55
2012/01/05,644.4
2012/01/06,614
2012/01/09,617.85
2012/01/10,635.2
2012/01/11,645.65
2012/01/12,641.25
2012/01/13,635.05
2012/01/16,642
2012/01/17,655.5
2012/01/18,668.5
2012/01/19,678.4
2012/01/20,675.7
2012/01/23,688.85
2012/01/24,680.55
2012/01/25,693.35
2012/01/26,694.45
2012/01/27,690.15
2012/01/30,688.5
2012/01/31,686.35
2012/02/01,696.7
2012/02/02,707.65
2012/02/03,708.85
2012/02/06,705.95
2012/02/07,709.15
2012/02/08,715.9
2012/02/09,711.3
2012/02/10,703.05
2012/02/13,698.55
2012/02/14,687.25
2012/02/15,683.65
2012/02/16,696.6
2012/02/17,688.1
2012/02/20,695.85
2012/02/21,710.75
2012/02/22,717.75
2012/02/23,718.4
2012/02/24,710.75
2012/02/27,705.3
2012/02/28,719.75
2012/02/29,706.65
2012/03/01,715
2012/03/02,710.8
2012/03/05,705.35
2012/03/06,670
2012/03/07,685.35
2012/03/08,699.45
2012/03/09,709.95
2012/03/12,704.25
2012/03/13,708.85
2012/03/14,697.45
2012/03/15,709.9
2012/03/16,701.7
2012/03/19,707.6
2012/03/20,697.05
2012/03/21,688.65
2012/03/22,651.05
2012/03/23,659.9
2012/03/26,668.75
2012/03/27,663
2012/03/28,647.35
2012/03/29,644.55
2012/03/30,654.1
2012/04/02,663.3
2012/04/03,650.55
2012/04/04,632.75
2012/04/05,651.25
2012/04/09,650.1
2012/04/10,636.85
2012/04/11,638.85
2012/04/12,653.1
2012/04/13,647.2
2012/04/16,650.7
2012/04/17,661.95
2012/04/18,657.25
2012/04/19,663.3
2012/04/20,676.9
2012/04/23,670.9
2012/04/24,665.8
2012/04/25,655.1
2012/04/26,672.65
2012/04/27,681.5
2012/04/30,682.35
2012/05/01,681.05
2012/05/02,669.45
2012/05/03,661.35
2012/05/04,652.15
2012/05/07,647.8
2012/05/08,622.85
2012/05/09,613.65
2012/05/10,615.35
2012/05/11,603.4
2012/05/14,594.85
2012/05/15,601.1
2012/05/16,594.1
2012/05/17,605.85
2012/05/18,603.6
2012/05/21,610.8
2012/05/22,615.55
2012/05/23,591.1
2012/05/24,587.5
2012/05/25,590
2012/05/28,606.85
2012/05/29,603.55
2012/05/30,604.7
2012/05/31,612.1
2012/06/01,612.3
2012/06/04,612.25
2012/06/05,618.05
2012/06/06,631.25
2012/06/07,625.75
2012/06/08,612
2012/06/11,625.15
2012/06/12,624.25
2012/06/13,623.3
2012/06/14,634.9
2012/06/15,630.4
2012/06/18,633.15
2012/06/19,629.4
2012/06/20,619.5
2012/06/21,608.55
2012/06/22,607.2
2012/06/25,607.25
2012/06/26,593.7
2012/06/27,579.75
2012/06/28,563.9
2012/06/29,584.55
2012/07/02,584
2012/07/03,596.2
2012/07/04,595.05
2012/07/05,584
2012/07/06,580.35
2012/07/09,583.9
2012/07/10,576.6
2012/07/11,582.95
2012/07/12,574.8
2012/07/13,585.65
2012/07/16,577.85
2012/07/17,583.35
2012/07/18,577.55
2012/07/19,584.85
2012/07/20,576.1
2012/07/23,570.95
2012/07/24,561.6
2012/07/25,565.25
2012/07/26,569.9
2012/07/27,571.85
2012/07/30,588.35
2012/07/31,589
2012/08/01,582.25
2012/08/02,567.85
2012/08/03,578.2
2012/08/06,579.55
2012/08/07,588.2
2012/08/08,586.5
2012/08/09,586.7
2012/08/10,582.2
2012/08/13,574.7
2012/08/14,578.4
2012/08/15,578.05
2012/08/16,583.45
2012/08/17,605.1
2012/08/20,607.7
2012/08/21,624.2
2012/08/22,628.75
2012/08/23,656.6
2012/08/24,652.15
2012/08/27,654.75
2012/08/28,639.7
2012/08/29,634.85
2012/08/30,617.5
2012/08/31,627.95
2012/09/02,630.1
2012/09/03,636.2
2012/09/04,640.25
2012/09/05,646.5
2012/09/06,647
2012/09/07,654.75
2012/09/10,672.75
2012/09/11,674.9
2012/09/12,679.3
2012/09/13,689
2012/09/14,699.3
2012/09/17,689.1
2012/09/18,667.35
2012/09/19,673.05
2012/09/20,661.1
2012/09/21,671.55
2012/09/24,645.5
2012/09/25,640.85
2012/09/26,625.85
2012/09/27,635.4
2012/09/28,640.8
2012/09/30,629.85
2012/10/01,644
2012/10/02,654.2
2012/10/03,658.8
2012/10/04,666.05
2012/10/05,663.2
2012/10/08,656.95
2012/10/09,658.2
2012/10/10,649.9
2012/10/11,650.9
2012/10/12,639.05
2012/10/15,632.6
2012/10/16,638.95
2012/10/17,653.4
2012/10/18,647.2
2012/10/19,623
2012/10/22,622.65
2012/10/23,593.85
2012/10/24,592.75
2012/10/25,604.5
2012/10/26,595.4
2012/10/29,589.75
2012/10/30,596.15
2012/10/31,609.8
2012/11/01,612.45
2012/11/02,599.65
2012/11/04,602.35
2012/11/05,603
2012/11/06,620.15
2012/11/07,610.35
2012/11/08,614.35
2012/11/09,611.05
2012/11/12,608.05
2012/11/13,636.6
2012/11/14,641.55
2012/11/15,631.2
2012/11/16,626.45
2012/11/19,645.3
2012/11/20,638.35
2012/11/21,651.3
2012/11/22,655.5
2012/11/23,667.6
2012/11/26,661.2
2012/11/27,668.2
2012/11/28,671.7
2012/11/29,687.45
2012/11/30,688.2
2012/12/03,689
2012/12/04,682.7
2012/12/05,687.45
2012/12/06,697.05
2012/12/07,698
2012/12/10,704.75
2012/12/11,696.8
2012/12/12,701.15
2012/12/13,691.65
2012/12/14,702.05
2012/12/17,698.3
2012/12/18,690.95
2012/12/19,698.35
2012/12/20,680.25
2012/12/21,682.3
2012/12/24,684.55
2012/12/25,685.5
2012/12/26,692.4
2012/12/27,708.5
2012/12/28,700.3
2012/12/30,701.45
2012/12/31,700.5
2013/01/02,707.95
2013/01/03,688.5
2013/01/04,688.5
2013/01/07,670
2013/01/08,667.85
2013/01/09,688.2
2013/01/10,702.2
2013/01/11,701.45
2013/01/14,703.3
2013/01/15,713.35
2013/01/16,726.45
2013/01/17,726.15
2013/01/18,722.75
2013/01/20,719.4
2013/01/21,718.75
2013/01/22,729.9
2013/01/23,726.2
2013/01/24,726.7
2013/01/25,741
2013/01/28,740.55
2013/01/29,749.75
2013/01/30,751.4
2013/01/31,745.7
2013/02/01,756.4
2013/02/04,757.8
2013/02/05,765.45
2013/02/06,764.8
2013/02/07,750.45
2013/02/08,751.5
2013/02/11,758.6
2013/02/12,771.4
2013/02/13,772.05
2013/02/14,764.05
2013/02/15,753.15
2013/02/18,764.5
2013/02/19,764.15
2013/02/20,736.4
2013/02/21,733.6
2013/02/22,735.3
2013/02/25,749.05
2013/02/26,739.4
2013/02/27,745.65
2013/02/28,734.55
2013/03/01,720.4
2013/03/04,714.45
2013/03/05,740.65
2013/03/06,740.05
2013/03/07,759.05
2013/03/08,782.75
2013/03/11,779.2
2013/03/12,775.5
2013/03/13,771.25
2013/03/14,770.75
2013/03/15,775.65
2013/03/18,764.85
2013/03/19,739
2013/03/20,758.2
2013/03/21,756.85
2013/03/22,761.55
2013/03/25,757.35
2013/03/26,761.4
2013/03/27,768.3
2013/03/28,768.25
2013/04/01,783.95
2013/04/02,769.4
2013/04/03,755.45
2013/04/04,725.45
2013/04/05,723.9
2013/04/08,729.8
2013/04/09,733
2013/04/10,720.85
2013/04/11,733.35
2013/04/12,709.1
2013/04/15,665.75
2013/04/16,678.2
2013/04/17,661.4
2013/04/18,669.8
2013/04/19,677.05
2013/04/22,683.05
2013/04/23,673.35
2013/04/24,667.65
2013/04/25,681.4
2013/04/26,681.95
2013/04/29,699.2
2013/04/30,697.8
2013/05/01,684.75
2013/05/02,693.3
2013/05/03,693.3
2013/05/06,697.1
2013/05/07,680.6
2013/05/08,698.25
2013/05/09,714.75
2013/05/10,705.7
2013/05/13,718.7
2013/05/14,727.15
2013/05/15,729.05
2013/05/16,740.75
2013/05/17,740.25
2013/05/20,750.75
2013/05/21,748.1
2013/05/22,752.15
2013/05/23,738.65
2013/05/24,726.45
2013/05/27,736.6
2013/05/28,757
2013/05/29,750.1
2013/05/30,760.55
2013/05/31,753.65
2013/06/03,759.05
2013/06/04,751.05
2013/06/05,756.45
2013/06/06,762.3
2013/06/07,761.2
2013/06/10,769.4
2013/06/11,752.5
2013/06/12,757.05
2013/06/13,731.05
2013/06/14,731.7
2013/06/17,717.85
2013/06/18,708.35
2013/06/19,696.4
2013/06/20,665.1
2013/06/21,674.75
2013/06/24,657.65
2013/06/25,668.8
2013/06/26,633.25
2013/06/27,650.7
2013/06/28,660.7
2013/07/01,688.2
2013/07/02,688.9
2013/07/03,685.7
2013/07/04,676.3
2013/07/05,677.55
2013/07/08,695.4
2013/07/09,697.35
2013/07/10,713.8
2013/07/11,718.2
2013/07/12,722.9
2013/07/15,732.25
2013/07/16,735.6
2013/07/17,734.5
2013/07/18,747.5
2013/07/19,749.75
2013/07/22,750.45
2013/07/23,736.85
2013/07/24,745.3
2013/07/25,740.75
2013/07/26,724
2013/07/29,744.65
2013/07/30,728.65
2013/07/31,726.35
2013/08/01,731.85
2013/08/02,729.7
2013/08/05,735.2
2013/08/06,722.8
2013/08/07,723.15
2013/08/08,738.55
2013/08/09,741
2013/08/12,737.6
2013/08/13,738.9
2013/08/14,740.35
2013/08/15,761.65
2013/08/16,763.05
2013/08/19,752.9
2013/08/20,749.65
2013/08/21,746.9
2013/08/22,755.05
2013/08/23,750.85
2013/08/26,746.05
2013/08/27,749.15
2013/08/28,746.05
2013/08/29,738.3
2013/08/30,723.85
2013/09/02,716.25
2013/09/03,717.95
2013/09/04,698.25
2013/09/05,687.2
2013/09/06,696.85
2013/09/09,683
2013/09/10,692.65
2013/09/11,691.2
2013/09/12,692.8
2013/09/13,699.1
2013/09/16,706.05
2013/09/17,706.95
2013/09/18,703.1
2013/09/19,738.2
2013/09/20,721.95
2013/09/23,717.95
2013/09/24,721.3
2013/09/25,723.25
2013/09/26,723.45
2013/09/27,731.8
2013/09/30,725.95
2013/10/01,718.9
2013/10/02,721.2
2013/10/03,700.2
2013/10/04,701.95
2013/10/07,705.35
2013/10/08,714.9
2013/10/09,704.1
2013/10/10,712.55
2013/10/11,713.3
2013/10/14,715.25
2013/10/15,706.3
2013/10/16,713.55
2013/10/17,737.9
2013/10/18,740.65
2013/10/21,750.25
2013/10/22,752.9
2013/10/23,746.1
2013/10/24,747.8
2013/10/25,747.9
2013/10/28,750.45
2013/10/29,747.05
2013/10/30,749.5
2013/10/31,736.8
2013/11/01,738.25
2013/11/04,749.5
2013/11/05,750.3
2013/11/06,764.35
2013/11/07,759.15
2013/11/08,757.9
2013/11/11,754.55
2013/11/12,742.35
2013/11/13,735.45
2013/11/14,739.8
2013/11/15,732.65
2013/11/18,716.75
2013/11/19,721.9
2013/11/20,713.85
2013/11/21,713.25
2013/11/22,716.35
2013/11/25,722.15
2013/11/26,718.45
2013/11/27,715.95
2013/11/28,723.25
2013/11/29,719.65
2013/12/02,713.4
2013/12/03,714.8
2013/12/04,729.25
2013/12/05,736.85
2013/12/06,736.15
2013/12/09,735
2013/12/10,738.45
2013/12/11,738.55
2013/12/12,720.25
2013/12/13,716.2
2013/12/16,716.35
2013/12/17,701.05
2013/12/18,699.45
2013/12/19,696.3
2013/12/20,698.75
2013/12/23,695.65
2013/12/24,695.45
2013/12/25,697.5
2013/12/26,700.75
2013/12/27,711.95
2013/12/30,710.8
2013/12/31,711
2014/01/02,730.25
2014/01/03,731.2
2014/01/06,738.5
2014/01/07,741.7
2014/01/08,738.3
2014/01/09,736.5
2014/01/10,746.05
2014/01/13,740
2014/01/14,738.9
2014/01/15,744
2014/01/16,743.9
2014/01/17,748.55
2014/01/20,748.55
2014/01/21,748.05
2014/01/22,748.85
2014/01/23,745.9
2014/01/24,734.8
2014/01/27,722.55
2014/01/28,716.5
2014/01/29,711.15
2014/01/30,706.85
2014/01/31,703.2
2014/02/03,702.7
2014/02/04,700.1
2014/02/05,707.1
2014/02/06,710.35
2014/02/07,708.8
2014/02/10,716.75
2014/02/11,716.35
2014/02/12,729.05
2014/02/13,731.1
2014/02/14,737.6
2014/02/17,740
2014/02/18,735.25
2014/02/19,735.4
2014/02/20,736.3
2014/02/21,740
2014/02/24,742.3
2014/02/25,738.55
2014/02/26,733.3
2014/02/27,743.85
2014/02/28,744.45
2014/03/03,750
2014/03/04,763.8
2014/03/05,772.85
2014/03/06,781.55
2014/03/07,781.8
2014/03/10,776.85
2014/03/11,770.5
2014/03/12,777.15
2014/03/13,778.95
2014/03/14,773.25
