일자,현재가
2014/03/17,776.4
2014/03/18,771.4
2014/03/19,768.2
2014/03/20,771.65
2014/03/21,789.3
2014/03/24,794.35
2014/03/25,789.4
2014/03/26,781.15
2014/03/27,760.5
2014/03/28,773.7
2014/03/31,777.1
2014/04/01,781.95
2014/04/02,787.8
2014/04/03,788.85
2014/04/04,790.75
2014/04/07,767.65
2014/04/08,775.85
2014/04/09,782.55
2014/04/10,792.3
2014/04/11,806.8
2014/04/14,811.5
2014/04/15,795.9
2014/04/16,802.3
2014/04/17,807.1
2014/04/21,777.8
2014/04/22,783.65
2014/04/23,786
2014/04/24,802.3
2014/04/25,811.2
2014/04/28,800.7
2014/04/29,807.9
2014/04/30,812.5
2014/05/01,814.15
2014/05/02,812.4
2014/05/05,816.5
2014/05/06,818.4
2014/05/07,796.7
2014/05/08,804.05
2014/05/09,799.75
2014/05/12,808.15
2014/05/13,817.3
2014/05/14,828.8
2014/05/15,812.1
2014/05/16,815
2014/05/19,815.6
2014/05/20,825.85
2014/05/21,828.05
2014/05/22,836.45
2014/05/23,831.45
2014/05/26,833.85
2014/05/27,830.65
2014/05/28,839.85
2014/05/29,834.5
2014/05/30,836.35
2014/06/02,832.65
2014/06/03,836.7
2014/06/04,837.15
2014/06/05,839.45
2014/06/06,844.25
2014/06/09,841.6
2014/06/10,854.8
2014/06/11,860.15
2014/06/12,819.4
2014/06/13,812.6
2014/06/16,809.1
2014/06/17,816.7
2014/06/18,822.65
2014/06/19,838.6
2014/06/20,822.2
2014/06/23,822.65
2014/06/24,830.4
2014/06/25,833.25
2014/06/26,834.65
2014/06/27,842.85
2014/06/30,843.15
2014/07/01,854
2014/07/02,857.4
2014/07/03,861.9
2014/07/04,865.1
2014/07/07,868.25
2014/07/08,872.9
2014/07/09,872.7
2014/07/10,873.6
2014/07/11,875.3
2014/07/14,872
2014/07/15,868.55
2014/07/16,876.75
2014/07/17,885.1
2014/07/18,881.5
2014/07/21,877.55
2014/07/22,875.25
2014/07/23,874.3
2014/07/24,870.95
2014/07/25,879.8
2014/07/28,881.55
2014/07/29,878.3
2014/07/30,879.15
2014/07/31,872.3
2014/08/01,864.55
2014/08/04,855.1
2014/08/05,848.35
2014/08/06,848.9
2014/08/07,856.05
2014/08/08,860.5
2014/08/11,874.7
2014/08/12,878
2014/08/13,880.55
2014/08/14,886.15
2014/08/15,894.5
2014/08/18,894.9
2014/08/19,880.8
2014/08/20,868.45
2014/08/21,879.9
2014/08/22,887.6
2014/08/25,889.75
2014/08/26,888.7
2014/08/27,894.75
2014/08/28,898.1
2014/08/29,909.55
2014/09/01,907.8
2014/09/02,883.25
2014/09/03,875.95
2014/09/04,887.35
2014/09/05,891.45
2014/09/08,886.4
2014/09/09,860.65
2014/09/10,849.05
2014/09/11,833.2
2014/09/12,836.05
2014/09/15,835.9
2014/09/16,844.3
2014/09/17,839.05
2014/09/18,831.65
2014/09/19,812.6
2014/09/22,803.15
2014/09/23,815.8
2014/09/24,820.05
2014/09/25,803
2014/09/26,783.8
2014/09/28,785.25
2014/09/29,789.5
2014/09/30,775.15
2014/10/01,784.55
2014/10/02,768.65
2014/10/03,754.55
2014/10/06,766.1
2014/10/07,787.7
2014/10/08,796.45
2014/10/09,800.5
2014/10/10,785.05
2014/10/13,785.95
2014/10/14,795.1
2014/10/15,764.25
2014/10/16,746
2014/10/17,756.7
2014/10/20,762.3
2014/10/21,776
2014/10/22,776.7
2014/10/23,779.3
2014/10/24,780.9
2014/10/27,787.15
2014/10/28,793.35
2014/10/29,800.7
2014/10/30,780.7
2014/10/31,791.8
2014/11/03,804.4
2014/11/04,790.65
2014/11/05,760.5
2014/11/06,752.6
2014/11/07,772.55
2014/11/10,766.25
2014/11/11,772.7
2014/11/12,773.65
2014/11/13,770.85
2014/11/14,771.35
2014/11/17,768.7
2014/11/18,776.7
2014/11/19,769.95
2014/11/20,767.15
2014/11/21,794.9
2014/11/23,791.35
2014/11/24,790.1
2014/11/25,796.85
2014/11/26,802.5
2014/11/27,805.1
2014/11/28,813.3
2014/12/01,808.1
2014/12/02,803.75
2014/12/03,797.55
2014/12/04,801.9
2014/12/05,802.7
2014/12/08,797.8
2014/12/09,814.5
2014/12/10,819.45
2014/12/11,819.6
2014/12/12,816.55
2014/12/15,802.55
2014/12/16,784
2014/12/17,787.9
2014/12/18,792.15
2014/12/19,805.1
2014/12/22,811.35
2014/12/23,814.05
2014/12/24,807.8
2014/12/26,818.6
2014/12/29,810.9
2014/12/30,804.2
2014/12/31,802.8
2015/01/01,792
2015/01/02,794.85
2015/01/05,795.9
2015/01/06,802.1
2015/01/07,790.4
2015/01/08,793.35
2015/01/09,800.15
2015/01/12,814.1
2015/01/13,815.35
2015/01/14,767.25
2015/01/15,766.35
2015/01/16,754.3
2015/01/19,756.25
2015/01/20,779.6
2015/01/21,764.7
2015/01/22,773.55
2015/01/23,774.1
2015/01/26,779.35
2015/01/27,781.8
2015/01/28,796.3
2015/01/29,773.3
2015/01/30,772.4
2015/02/02,788.1
2015/02/03,786
2015/02/04,790.5
2015/02/05,795.75
2015/02/06,781.3
2015/02/09,779.65
2015/02/10,765.7
2015/02/11,766.55
2015/02/12,779.35
2015/02/13,794.45
2015/02/17,783.25
2015/02/18,776.6
2015/02/19,787.2
2015/02/20,779.2
2015/02/23,785.4
2015/02/24,790.35
2015/02/25,809.3
2015/02/26,811.05
2015/02/27,819.5
2015/03/02,830.9
2015/03/03,831.65
2015/03/04,832.1
2015/03/05,825.05
2015/03/06,818.15
2015/03/08,823.15
2015/03/09,805.3
2015/03/10,790.75
2015/03/11,786.35
2015/03/12,789.65
2015/03/13,788.7
2015/03/15,781.05
2015/03/16,781.05
2015/03/17,762.15
2015/03/18,764.65
2015/03/19,766.75
2015/03/20,779.1
2015/03/23,770.6
2015/03/24,763.7
2015/03/25,765.2
2015/03/26,773.35
2015/03/27,741
2015/03/30,729
2015/03/31,733.6
2015/04/01,748.85
2015/04/02,746.3
2015/04/03,746.3
2015/04/06,769.5
2015/04/07,769
2015/04/08,753.5
2015/04/09,762.4
2015/04/10,776.05
2015/04/13,771.4
2015/04/14,763.1
2015/04/15,767.1
2015/04/16,778.9
2015/04/17,782.95
2015/04/20,772.6
2015/04/21,774.55
2015/04/22,755.9
2015/04/23,769.9
2015/04/24,770.25
2015/04/27,782.85
2015/04/28,780.5
2015/04/29,784.75
2015/04/30,776.75
2015/05/01,773.75
2015/05/04,782.65
2015/05/05,794.95
2015/05/06,793.85
2015/05/07,785.75
2015/05/08,802.35
2015/05/11,781.65
2015/05/12,785.15
2015/05/13,789.4
2015/05/14,779.5
2015/05/15,794.95
2015/05/18,793.65
2015/05/19,775.15
2015/05/20,775.9
2015/05/21,776.1
2015/05/22,784
2015/05/25,788
2015/05/26,780.4
2015/05/27,785.6
2015/05/28,785.6
2015/05/29,777.1
2015/06/01,772.75
2015/06/02,768.2
2015/06/03,757.45
2015/06/04,755.3
2015/06/05,750.95
2015/06/08,742.8
2015/06/09,739.9
2015/06/10,743.5
2015/06/11,743.1
2015/06/12,738.15
2015/06/15,734.15
2015/06/16,733.75
2015/06/17,719.75
2015/06/18,718.3
2015/06/19,707.4
2015/06/22,695.45
2015/06/23,695.75
2015/06/24,695.7
2015/06/25,679.35
2015/06/26,678.6
2015/06/29,666.45
2015/06/30,672.65
2015/07/01,697.45
2015/07/02,694.15
2015/07/03,685
2015/07/06,676.15
2015/07/07,652.4
2015/07/08,653.5
2015/07/09,638
2015/07/10,650.35
2015/07/13,658.95
2015/07/14,657.1
2015/07/15,642.9
2015/07/16,631.95
2015/07/17,619
2015/07/20,612.05
2015/07/21,629.45
2015/07/22,626.75
2015/07/23,617.85
2015/07/24,622.6
2015/07/27,613.1
2015/07/28,619.7
2015/07/29,615.6
2015/07/30,620.55
2015/07/31,610.85
2015/08/03,603.2
2015/08/04,598.6
2015/08/05,593
2015/08/06,599.8
2015/08/07,596.9
2015/08/10,606.2
2015/08/11,599.35
2015/08/12,623.1
2015/08/13,615.7
2015/08/14,617.5
2015/08/17,613.8
2015/08/18,597
2015/08/19,609.75
2015/08/20,623.25
2015/08/21,604.45
2015/08/24,575.05
2015/08/25,540.1
2015/08/26,529.65
2015/08/27,567.9
2015/08/28,590.15
2015/08/31,599.9
2015/09/01,579.2
2015/09/02,583.6
2015/09/03,581.55
2015/09/04,577.15
2015/09/07,582.9
2015/09/08,586.55
2015/09/09,577.95
2015/09/10,592.5
2015/09/11,591
2015/09/14,587.8
2015/09/15,600.45
2015/09/16,611.95
2015/09/17,599.2
2015/09/18,610.85
2015/09/21,616.1
2015/09/22,609.15
2015/09/23,645.7
2015/09/24,656.45
2015/09/25,667.6
2015/09/28,651.85
2015/09/29,657.7
2015/09/30,650.95
2015/10/01,679.4
2015/10/02,697.6
2015/10/05,689.2
2015/10/06,707.7
2015/10/07,699.5
2015/10/08,703.15
2015/10/09,708.15
2015/10/12,694.65
2015/10/13,685.35
2015/10/14,700.85
2015/10/15,705
2015/10/16,699.4
2015/10/19,688.1
2015/10/20,694.85
2015/10/21,677.15
2015/10/22,685.6
2015/10/23,693.85
2015/10/26,683.9
2015/10/27,678.75
2015/10/28,686.1
2015/10/29,670.8
2015/10/30,677.25
2015/11/02,650.35
2015/11/03,644
2015/11/04,629.3
2015/11/05,606.3
2015/11/06,612.95
2015/11/09,599
2015/11/10,597.8
2015/11/11,577
2015/11/12,558.7
2015/11/13,539.25
2015/11/16,551.55
2015/11/17,546.5
2015/11/18,532.05
2015/11/19,541
2015/11/20,558.9
2015/11/23,541.35
2015/11/24,542.25
2015/11/25,552
2015/11/26,558.65
2015/11/27,550.65
2015/11/30,543.2
2015/12/01,539.2
2015/12/02,527.55
2015/12/03,536.8
2015/12/04,566.85
2015/12/07,555.3
2015/12/08,547.9
2015/12/09,552.35
2015/12/10,542.25
2015/12/11,544.8
2015/12/14,548.7
2015/12/15,566.95
2015/12/16,571.85
2015/12/17,557.45
2015/12/18,558.95
2015/12/21,553.4
2015/12/22,554.65
2015/12/23,553.2
2015/12/24,559.25
2015/12/28,551.4
2015/12/29,558.4
2015/12/30,548.95
2015/12/31,562
2016/01/04,539.8
2016/01/05,535.05
2016/01/06,508.2
2016/01/07,493
2016/01/08,493.6
2016/01/11,479.25
2016/01/12,469.55
2016/01/13,486.65
2016/01/14,491.25
2016/01/15,487.05
2016/01/18,495.55
2016/01/19,494.9
2016/01/20,489
2016/01/21,499
2016/01/22,499.85
2016/01/25,491.15
2016/01/26,493.4
2016/01/27,502.25
2016/01/28,492
2016/01/29,498.5
2016/02/01,502.35
2016/02/02,491.3
2016/02/03,515.55
2016/02/04,515.6
2016/02/05,498.7
2016/02/08,518.1
2016/02/09,516.85
2016/02/10,524.7
2016/02/11,524.45
2016/02/12,527
2016/02/15,513.2
2016/02/16,509.6
2016/02/17,515.9
2016/02/18,504.85
2016/02/19,499.05
2016/02/22,498.65
2016/02/23,500.05
2016/02/24,487.55
2016/02/25,483.55
2016/02/26,482.45
2016/02/29,495.65
2016/03/01,517.35
2016/03/02,515.3
2016/03/03,542.2
2016/03/04,563
2016/03/07,577.6
2016/03/08,566.85
2016/03/09,566.15
2016/03/10,573.95
2016/03/11,579.95
2016/03/14,572.8
2016/03/15,570.7
2016/03/16,577.5
2016/03/17,597.8
2016/03/18,590.05
2016/03/21,602.95
2016/03/22,605.6
2016/03/23,583.1
2016/03/24,572.65
2016/03/28,567
2016/03/29,573.2
2016/03/30,566.35
2016/03/31,564
2016/04/01,560.9
2016/04/04,552.4
2016/04/05,543.65
2016/04/06,537.95
2016/04/07,533.8
2016/04/08,538.65
2016/04/11,545.5
2016/04/12,544.15
2016/04/13,542.5
2016/04/14,560.9
2016/04/15,568.25
2016/04/18,568
2016/04/19,582.15
2016/04/20,597.05
2016/04/21,610.05
2016/04/22,606.2
2016/04/25,605.6
2016/04/26,604.5
2016/04/27,609.65
2016/04/28,624.35
2016/04/29,627.65
2016/05/02,624.75
2016/05/03,608.85
2016/05/04,596.45
2016/05/05,600.7
2016/05/06,607.2
2016/05/09,584.1
2016/05/10,592.2
2016/05/11,608.05
2016/05/12,596.65
2016/05/13,592.4
2016/05/16,591
2016/05/17,584.6
2016/05/18,574.15
2016/05/19,558.45
2016/05/20,558.9
2016/05/23,550.25
2016/05/24,537.95
2016/05/25,530.85
2016/05/26,543.65
2016/05/27,539
2016/05/30,542.15
2016/05/31,547.35
2016/06/01,546.75
2016/06/02,534.45
2016/06/03,549.35
2016/06/06,557
2016/06/07,552.15
2016/06/08,561.2
2016/06/09,560.6
2016/06/10,545.95
2016/06/13,545.85
2016/06/14,535.75
2016/06/15,532.55
2016/06/16,534.95
2016/06/17,529.65
2016/06/20,548.45
2016/06/21,551.35
2016/06/22,562.25
2016/06/23,565.9
2016/06/24,546.45
2016/06/27,557.4
2016/06/28,569.95
2016/06/29,590.55
2016/06/30,597.35
2016/07/01,605.65
2016/07/04,615.7
2016/07/05,602.65
2016/07/06,607.55
2016/07/07,612.35
2016/07/08,617.1
2016/07/11,625.75
2016/07/12,628.95
2016/07/13,644.2
2016/07/14,651.1
2016/07/15,647.4
2016/07/18,646.05
2016/07/19,656.4
2016/07/20,676
2016/07/21,685.45
2016/07/22,686.05
2016/07/25,688.75
2016/07/26,692.8
2016/07/27,703.9
2016/07/28,698.65
2016/07/29,709.75
2016/08/01,716.25
2016/08/02,717.7
2016/08/03,713.85
2016/08/04,706
2016/08/05,696.3
2016/08/08,693.3
2016/08/09,694.35
2016/08/10,726.4
2016/08/11,691.8
2016/08/12,690.8
2016/08/15,692.25
2016/08/16,705.1
2016/08/17,691.7
2016/08/18,713.4
2016/08/19,709.35
2016/08/22,692.15
2016/08/23,699.85
2016/08/24,682.5
2016/08/25,687.4
2016/08/26,693.75
2016/08/29,699.25
2016/08/30,678.2
2016/08/31,669.95
2016/09/01,661.7
2016/09/02,673.55
2016/09/05,680.4
2016/09/06,700.65
2016/09/07,688.35
2016/09/08,687.85
2016/09/09,679.45
2016/09/12,656.7
2016/09/13,656.1
2016/09/14,656.5
2016/09/15,656.6
2016/09/16,672.4
2016/09/19,686.25
2016/09/20,683.5
2016/09/21,683.9
2016/09/22,700.45
2016/09/23,706.4
2016/09/26,695.2
2016/09/27,701.05
2016/09/28,714.4
2016/09/29,719.5
2016/09/30,721.5
2016/10/03,711.8
2016/10/04,699.55
2016/10/05,675.6
2016/10/06,666.15
2016/10/07,667.4
2016/10/10,668.65
2016/10/11,648.15
2016/10/12,647.85
2016/10/13,636.85
2016/10/14,648.3
2016/10/17,637.8
2016/10/18,639.4
2016/10/19,635.5
2016/10/20,632.85
2016/10/21,620.75
2016/10/24,633.75
2016/10/25,634.85
2016/10/26,620.95
2016/10/27,613.2
2016/10/28,616.35
2016/10/31,618
2016/11/01,633.7
2016/11/02,630.2
2016/11/03,618.2
2016/11/04,624.8
2016/11/07,647.75
2016/11/08,662.65
2016/11/09,679.9
2016/11/10,689.5
2016/11/11,684.7
2016/11/14,696.55
2016/11/15,707.5
2016/11/16,718.8
2016/11/17,729.65
2016/11/18,727.8
2016/11/21,726.55
2016/11/22,744.25
2016/11/23,735
2016/11/24,734.2
2016/11/25,737.4
2016/11/28,756.35
2016/11/29,765.25
2016/11/30,772.65
2016/12/01,751.7
2016/12/02,745.5
2016/12/05,746.05
2016/12/06,734.4
2016/12/07,732.65
2016/12/08,739.05
2016/12/09,735.05
2016/12/12,727.55
2016/12/13,730.6
2016/12/14,732.55
2016/12/15,705.65
2016/12/16,697.25
2016/12/19,678.7
2016/12/20,670.85
2016/12/21,659.9
2016/12/22,656.6
2016/12/23,654.85
2016/12/26,660.5
2016/12/27,673.8
2016/12/28,666.85
2016/12/29,675.65
2016/12/30,683.25
2017/01/02,685.25
2017/01/03,709.9
2017/01/04,738.8
2017/01/05,738.2
2017/01/06,758.35
2017/01/09,757.15
2017/01/10,765.25
2017/01/11,753.9
2017/01/12,765.25
2017/01/13,749.15
2017/01/16,746
2017/01/17,749.15
2017/01/18,753
2017/01/19,751.15
2017/01/20,788.4
2017/01/23,771.5
2017/01/24,795.85
2017/01/25,736.1
2017/01/26,724.45
2017/01/27,738.6
2017/01/30,738.45
2017/01/31,754.3
2017/02/01,762.9
2017/02/02,759.05
2017/02/03,749
2017/02/06,774.3
2017/02/07,764.45
2017/02/08,769.75
2017/02/09,772.55
2017/02/10,783.1
2017/02/13,774.95
2017/02/14,780.9
2017/02/15,786.2
2017/02/16,793.3
2017/02/17,779.2
2017/02/20,773.65
2017/02/21,778.8
2017/02/22,769.05
2017/02/23,774.6
2017/02/24,772.95
2017/02/27,785
2017/02/28,771.7
2017/03/01,779
2017/03/02,769.75
2017/03/03,767.7
2017/03/06,773.15
2017/03/07,775
2017/03/08,770.4
2017/03/09,748.05
2017/03/10,745.15
2017/03/13,754.45
2017/03/14,741.7
2017/03/15,745.45
2017/03/16,766.65
2017/03/17,775.8
2017/03/20,781.65
2017/03/21,787.65
2017/03/22,789.45
2017/03/23,800.15
2017/03/24,813.35
2017/03/27,794.45
2017/03/28,792.6
2017/03/29,790.2
2017/03/30,797.5
2017/03/31,798.15
2017/04/03,802.55
2017/04/04,806.95
2017/04/05,807.75
2017/04/06,804.1
2017/04/07,803.7
2017/04/10,790
2017/04/11,803.1
2017/04/12,796.3
2017/04/13,795.9
2017/04/17,788.55
2017/04/18,771
2017/04/19,775.6
2017/04/20,802.9
2017/04/21,790.75
2017/04/24,795.45
2017/04/25,796.65
2017/04/26,805.15
2017/04/27,813
2017/04/28,826.7
2017/05/01,814.45
2017/05/02,813.6
2017/05/03,799.3
2017/05/04,800.65
2017/05/05,813.05
2017/05/08,806.95
2017/05/09,793.6
2017/05/10,799.35
2017/05/11,798.95
2017/05/12,803.5
2017/05/15,797
2017/05/16,792
2017/05/17,777
2017/05/18,765.45
2017/05/19,760.7
2017/05/22,759.1
2017/05/23,772.35
2017/05/24,761.65
2017/05/25,768.5
2017/05/26,786.7
2017/05/29,794.5
2017/05/30,802.65
2017/05/31,815.95
2017/06/01,823.1
2017/06/02,834.05
2017/06/05,841.85
2017/06/06,848.4
2017/06/07,828.2
2017/06/08,846.5
2017/06/09,856.2
2017/06/12,864.25
2017/06/13,857.55
2017/06/14,853.8
2017/06/15,857.95
2017/06/16,865.65
2017/06/19,855.6
2017/06/20,867.15
2017/06/21,876.45
2017/06/22,880.5
2017/06/23,856.65
2017/06/26,863.95
2017/06/27,858.35
2017/06/28,854.6
2017/06/29,846.1
2017/06/30,836.65
2017/07/03,842.4
2017/07/04,850.25
2017/07/05,834.4
2017/07/06,832.2
2017/07/07,831.25
2017/07/10,837.35
2017/07/11,846.85
2017/07/12,861.55
2017/07/13,854.75
2017/07/14,856.75
2017/07/17,865.55
2017/07/18,864.4
2017/07/19,859.15
2017/07/20,847.6
2017/07/21,844.35
2017/07/24,849.05
2017/07/25,856.95
2017/07/26,862.9
2017/07/27,876.9
2017/07/28,880.15
2017/07/31,885.4
2017/08/01,893.4
2017/08/02,892.2
2017/08/03,881
2017/08/04,875.55
2017/08/07,885.2
2017/08/08,898.4
2017/08/09,891.85
2017/08/10,897.05
2017/08/11,894.7
2017/08/14,898.15
2017/08/15,892.05
2017/08/16,910.2
2017/08/17,926.15
2017/08/18,927.1
2017/08/21,939
2017/08/22,932.35
2017/08/23,933
2017/08/24,936.15
2017/08/25,931.05
2017/08/28,932.35
2017/08/29,943.7
2017/08/30,931.05
2017/08/31,932.25
2017/09/01,977.1
2017/09/04,975.5
2017/09/05,957
2017/09/06,931.9
2017/09/07,948.85
2017/09/08,931.25
2017/09/11,931.65
2017/09/12,943.4
2017/09/13,933.7
2017/09/14,914.3
2017/09/15,921.75
2017/09/18,930.45
2017/09/19,904.3
2017/09/20,910.15
2017/09/21,911.55
2017/09/22,919.85
2017/09/25,909.7
2017/09/26,914.45
2017/09/27,925.5
2017/09/28,927.85
2017/09/29,936.85
2017/10/02,911.3
2017/10/03,916.9
2017/10/04,919.65
2017/10/05,936.5
2017/10/06,919
2017/10/09,928
2017/10/10,933.65
2017/10/11,958.95
2017/10/12,973.7
2017/10/13,985.5
2017/10/16,976.3
2017/10/17,975.95
2017/10/18,952.95
2017/10/19,952.8
2017/10/20,969.85
2017/10/23,949.95
2017/10/24,961.2
2017/10/25,958.1
2017/10/26,968.1
2017/10/27,958.25
2017/10/30,962.65
2017/10/31,980.55
2017/11/01,999.55
2017/11/02,995.4
2017/11/03,992.9
2017/11/06,996.5
2017/11/07,995.5
2017/11/08,"1,017.20"
2017/11/09,"1,005.80"
2017/11/10,994.5
2017/11/13,991.1
2017/11/14,986.95
2017/11/15,986.5
2017/11/16,986.25
2017/11/17,994.3
2017/11/20,987.5
2017/11/21,997.9
2017/11/22,"1,003.35"
2017/11/24,995.1
2017/11/27,"1,002.45"
2017/11/28,"1,022.05"
2017/11/29,"1,009.95"
2017/11/30,"1,006.60"
2017/12/01,"1,020.05"
2017/12/04,998.75
2017/12/05,991.75
2017/12/06,"1,001.55"
2017/12/07,"1,016.30"
2017/12/08,"1,009.75"
2017/12/11,"1,012.10"
2017/12/12,"1,015.70"
2017/12/13,"1,017.40"
2017/12/14,"1,042.05"
